arg-id,comment-id,x,y,cluster-id
A686_0,686,-0.10547139,6.3582177,4
A687_0,687,-0.32170776,4.8666244,4
A688_0,688,-0.18061431,5.029117,4
A689_0,689,0.99257284,4.397983,0
A690_0,690,1.8157007,7.7162833,1
A691_0,691,3.6402702,6.951564,1
A692_0,692,2.7878911,4.9585466,6
A693_0,693,2.3571677,2.9763994,0
A694_0,694,2.2253146,4.6861644,0
A695_0,695,3.5688677,6.7434163,1
A696_0,696,3.8366585,6.659355,6
A697_0,697,3.8649924,5.297317,6
A698_0,698,3.0168338,7.877008,1
A699_0,699,4.4137034,4.0137696,6
A700_0,700,2.7034059,7.1797185,1
A701_0,701,2.4997733,8.270181,1
A702_0,702,1.7317533,8.857897,1
A703_0,703,4.0895853,9.981298,3
A704_0,704,3.924081,9.818974,3
A705_0,705,3.9882793,4.3014097,6
A706_0,706,4.158747,9.318792,3
A707_0,707,4.741037,7.290653,6
A708_0,708,2.6511583,5.0021744,6
A709_0,709,1.9383439,3.130776,0
A710_0,710,1.465432,3.3059878,0
A711_0,711,1.5961566,3.143726,0
A712_0,712,-0.17281386,7.118504,5
A713_0,713,4.8236103,7.2488465,6
A714_0,714,3.4547043,8.754712,3
A715_0,715,3.7901988,7.1475725,1
A716_0,716,-0.061534688,7.9830604,5
A717_0,717,-0.1264505,7.19623,5
A718_0,718,3.0495245,3.8602433,0
A719_0,719,4.644187,7.5511446,6
A720_0,720,2.9175966,9.032429,3
A721_0,721,6.0770693,5.9892898,2
A722_0,722,3.5654976,4.0830007,6
A723_0,723,2.5048995,9.508709,3
A724_0,724,3.3727138,6.447936,6
A725_0,725,1.5913593,5.220093,0
A726_0,726,2.974182,3.344198,0
A727_0,727,6.0855923,5.9965215,2
A728_0,728,3.824273,5.2928576,6
A729_0,729,2.2647262,5.582835,1
A730_0,730,2.5614517,6.4792833,1
A731_0,731,2.3046496,5.2373233,0
A732_0,732,0.9778982,4.696463,0
A733_0,733,4.3247256,4.2585635,6
A734_0,734,3.4342186,5.5860214,6
A735_0,735,3.6544075,3.7104757,6
A736_0,736,4.02417,10.101723,3
A737_0,737,2.500214,9.530376,3
A738_0,738,-0.40747663,3.9161208,4
A739_0,739,5.207092,6.9501195,6
A740_0,740,3.171078,8.970769,3
A741_0,741,2.568468,9.358604,3
A742_0,742,2.9395914,8.015392,1
A743_0,743,2.6412432,7.2042975,1
A744_0,744,3.2516453,7.09111,1
A745_0,745,2.3213646,3.0638227,0
A746_0,746,4.1326056,4.559112,6
A747_0,747,1.7326832,8.155379,1
A748_0,748,2.1727378,7.374491,1
A749_0,749,1.4046828,6.4961963,1
A750_0,750,2.2198846,2.9382472,0
A751_0,751,3.013895,7.852523,1
A752_0,752,0.55542326,7.8632126,5
A753_0,753,2.4381938,8.585545,1
A754_0,754,2.1140995,8.627233,1
A755_0,755,1.20353,3.4186978,0
A756_0,756,5.1393347,6.9680095,6
A757_0,757,1.4550394,4.03587,0
A758_0,758,0.25257483,5.6778235,4
A759_0,759,0.03548726,5.6444335,4
A760_0,760,-0.16970241,5.5500336,4
A761_0,761,2.6541736,4.2289686,0
A762_0,762,-0.4499883,3.9711916,4
A763_0,763,2.2938821,4.656487,0
A764_0,764,4.3138127,8.786719,3
A765_0,765,3.291288,7.289792,1
A766_0,766,4.584219,4.0533514,6
A767_0,767,3.482187,3.8311007,6
A768_0,768,0.1952042,5.4907327,4
A769_0,769,2.468062,3.8483937,0
A770_0,770,3.275185,5.179129,6
A771_0,771,0.12064237,5.492567,4
A772_0,772,0.08613686,5.472454,4
A773_0,773,-0.13527164,6.0349774,4
A774_0,774,4.083911,6.3405113,6
A775_0,775,0.1934055,6.3229356,4
A776_0,776,-0.122456856,5.0140457,4
A777_0,777,2.1290684,7.6823826,1
A778_0,778,2.3140917,2.80524,0
A779_0,779,2.5306137,9.499804,3
A780_0,780,3.9371827,10.210921,3
A781_0,781,-0.03646408,7.7564507,5
A782_0,782,1.3093534,3.2064395,0
A783_0,783,0.5479441,3.9888632,0
A784_0,784,-0.35933408,6.7031646,5
A785_0,785,3.4112854,10.226915,3
A786_0,786,4.378482,6.0762734,6
A787_0,787,3.3070738,3.7975018,6
A788_0,788,0.44855842,4.129767,0
A789_0,789,2.7680564,3.6093092,0
A790_0,790,-0.8727436,6.002268,4
A791_0,791,0.22576135,5.5234904,4
A792_0,792,-0.22251529,6.2653112,4
A793_0,793,4.9635773,5.058186,6
A794_0,794,0.7048469,3.7594154,0
A795_0,795,-0.61759293,5.5489926,4
A796_0,796,5.0356483,4.7230625,6
A797_0,797,0.38125214,8.570404,5
A798_0,798,3.253676,10.170449,3
A799_0,799,-0.3494597,4.838402,4
A800_0,800,4.1720233,7.5019445,6
A801_0,801,0.17255199,5.2135353,4
A802_0,802,1.0850059,6.762846,1
A803_0,803,4.2035213,5.866874,6
A804_0,804,0.7714375,6.220869,1
A805_0,805,1.0367703,5.6351075,1
A806_0,806,4.3244762,8.851009,3
A807_0,807,2.3660076,5.3299174,6
A808_0,808,-0.22543171,5.0513587,4
A809_0,809,4.1463094,4.587122,6
A810_0,810,2.1723275,3.5133255,0
A811_0,811,1.6146257,8.034489,1
A812_0,812,0.5703799,4.109385,0
A813_0,813,0.80343264,3.919666,0
A814_0,814,0.38410613,4.2264605,4
A815_0,815,1.7230378,8.201429,1
A816_0,816,3.1817217,5.1179457,6
A817_0,817,2.7524147,3.740891,0
A818_0,818,5.9975843,6.6279426,2
A819_0,819,4.1275153,4.31864,6
A820_0,820,-0.30227107,6.850933,5
A821_0,821,4.2070475,5.498553,6
A822_0,822,2.2539535,5.0932837,0
A823_0,823,1.9795716,5.0662427,0
A824_0,824,3.9031472,5.0708404,6
A825_0,825,3.931635,9.595045,3
A826_0,826,1.2925909,7.1079035,1
A827_0,827,4.4589677,5.77677,6
A828_0,828,5.2779365,6.698553,6
A829_0,829,4.756802,7.401461,6
A830_0,830,-0.5369483,5.924389,4
A831_0,831,3.347983,4.2880964,6
A832_0,832,1.6254945,6.7182884,1
A833_0,833,2.2419882,4.488695,0
A834_0,834,0.3677017,5.64263,4
A835_0,835,3.0652719,4.575299,6
A836_0,836,2.9943407,7.8902,1
A837_0,837,3.290332,7.021458,1
A838_0,838,2.442169,3.0261936,0
A839_0,839,2.7728415,9.266513,3
A840_0,840,6.190669,6.000495,2
A841_0,841,2.8127236,8.274757,1
A842_0,842,3.6642313,10.028514,3
A843_0,843,4.0917745,10.08415,3
A844_0,844,3.56984,8.869683,3
A845_0,845,3.617633,8.814847,3
A846_0,846,2.8262513,7.034995,1
A847_0,847,5.4138145,6.758916,6
A848_0,848,3.61351,9.418315,3
A849_0,849,2.5686014,9.432833,3
A850_0,850,2.389459,6.253033,1
A851_0,851,2.953316,6.120506,1
A852_0,852,2.3607473,4.3059487,0
A853_0,853,3.5352664,10.082027,3
A854_0,854,1.5586998,7.364221,1
A855_0,855,5.408429,6.7893476,6
A856_0,856,-0.43890354,3.8857348,4
A857_0,857,3.6602235,10.231144,3
A858_0,858,1.0844018,3.5379112,0
A859_0,859,3.5192213,10.297509,3
A860_0,860,4.366573,9.000184,3
A861_0,861,2.8914745,8.483207,1
A862_0,862,-0.899387,5.9272985,4
A863_0,863,3.6413047,8.815961,3
A864_0,864,0.9961469,3.4877346,0
A865_0,865,1.2495711,7.171975,1
A866_0,866,2.899299,6.406064,1
A867_0,867,1.0813104,7.051603,1
A868_0,868,0.9986467,3.5343611,0
A869_0,869,0.49194556,6.958969,1
A870_0,870,1.0724254,3.417607,0
A871_0,871,3.7054267,9.998794,3
A872_0,872,2.459786,7.62466,1
A873_0,873,1.3506974,7.267451,1
A874_0,874,2.4904478,5.0903,6
A875_0,875,2.112875,3.2711446,0
A876_0,876,-0.16885193,6.3956447,4
A877_0,877,0.8567343,4.8893514,0
A878_0,878,1.1956744,4.9002843,0
A879_0,879,4.2396483,6.4938,6
A880_0,880,0.99955875,4.7775626,0
A881_0,881,2.0022495,5.8532276,1
A882_0,882,0.99548393,4.5393605,0
A883_0,883,0.95925736,4.9470124,0
A884_0,884,0.91121227,5.307275,4
A885_0,885,1.2759944,5.2084727,0
A886_0,886,0.8357368,5.256683,4
A887_0,887,1.2397027,5.269502,0
A888_0,888,0.7125536,5.4141917,4
A889_0,889,0.90249753,5.1762385,4
A890_0,890,0.7965137,5.1855636,4
A891_0,891,1.1964905,5.2891164,0
A892_0,892,-0.49026757,4.8646026,4
A893_0,893,2.4243925,5.3259006,6
A894_0,894,1.0141354,4.225509,0
A895_0,895,0.8326536,4.1890783,0
A896_0,896,1.2566304,5.530257,1
A897_0,897,1.9330301,4.7852216,0
